info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/v1/5b7bzfys783g_fdbm355k0pw0000gn/T/chromatic--33036-LE06HbV1u2oW
(node:33056) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `../../node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/goorm/projects/storybook-get-started/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/storybook-init-framework-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/.storybook/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 251/281 modules 30 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 40% building 251/282 modules 31 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 40% building 251/283 modules 32 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 40% building 251/284 modules 33 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 40% building 251/285 modules 34 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 40% building 251/286 modules 35 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 40% building 251/287 modules 36 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 40% building 251/288 modules 37 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 40% building 251/289 modules 38 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 40% building 251/290 modules 39 active /Users/goorm/projects/storybook-get-started/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 251/291 modules 40 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/is-null-or-undefined.js
<s> [webpack.Progress] 40% building 251/292 modules 41 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 40% building 251/293 modules 42 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 40% building 251/294 modules 43 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/document-all.js
<s> [webpack.Progress] 40% building 251/295 modules 44 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 40% building 251/296 modules 45 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 40% building 251/297 modules 46 active /Users/goorm/projects/storybook-get-started/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 40% building 252/297 modules 45 active /Users/goorm/projects/storybook-get-started/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 40% building 253/297 modules 44 active /Users/goorm/projects/storybook-get-started/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 40% building 253/298 modules 45 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 40% building 254/298 modules 44 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 40% building 255/298 modules 43 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 40% building 256/298 modules 42 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 40% building 257/298 modules 41 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 40% building 257/299 modules 42 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 40% building 257/300 modules 43 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 40% building 258/300 modules 42 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 41% building 259/300 modules 41 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 41% building 260/300 modules 40 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 41% building 261/300 modules 39 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 41% building 262/300 modules 38 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 41% building 263/300 modules 37 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 41% building 264/300 modules 36 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 41% building 265/300 modules 35 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 41% building 265/301 modules 36 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 41% building 266/301 modules 35 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 41% building 266/302 modules 36 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 42% building 267/302 modules 35 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 42% building 268/302 modules 34 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 42% building 269/302 modules 33 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 42% building 270/302 modules 32 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 42% building 271/302 modules 31 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 42% building 271/303 modules 32 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 42% building 272/303 modules 31 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 42% building 273/303 modules 30 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 42% building 273/304 modules 31 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 42% building 274/304 modules 30 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 42% building 274/305 modules 31 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 42% building 274/306 modules 32 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 43% building 275/306 modules 31 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 43% building 276/306 modules 30 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 43% building 277/306 modules 29 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 43% building 277/307 modules 30 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 43% building 278/307 modules 29 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 43% building 279/307 modules 28 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 43% building 280/307 modules 27 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 43% building 280/308 modules 28 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 43% building 281/308 modules 27 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 43% building 282/308 modules 26 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 43% building 282/309 modules 27 active /Users/goorm/projects/storybook-get-started/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 43% building 282/310 modules 28 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 43% building 282/311 modules 29 active /Users/goorm/projects/storybook-get-started/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 43% building 282/312 modules 30 active /Users/goorm/projects/storybook-get-started/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 43% building 283/312 modules 29 active /Users/goorm/projects/storybook-get-started/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 44% building 284/312 modules 28 active /Users/goorm/projects/storybook-get-started/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 44% building 285/312 modules 27 active /Users/goorm/projects/storybook-get-started/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 44% building 285/313 modules 28 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 44% building 286/313 modules 27 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 44% building 287/313 modules 26 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 44% building 288/313 modules 25 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 44% building 289/313 modules 24 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 44% building 290/313 modules 23 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 44% building 291/313 modules 22 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 45% building 292/313 modules 21 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 45% building 293/313 modules 20 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 45% building 294/313 modules 19 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 45% building 295/313 modules 18 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 45% building 296/313 modules 17 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 45% building 297/313 modules 16 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 45% building 298/313 modules 15 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 45% building 298/314 modules 16 active /Users/goorm/projects/storybook-get-started/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 45% building 298/315 modules 17 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 45% building 298/316 modules 18 active /Users/goorm/projects/storybook-get-started/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 45% building 298/317 modules 19 active /Users/goorm/projects/storybook-get-started/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 45% building 299/317 modules 18 active /Users/goorm/projects/storybook-get-started/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 46% building 300/317 modules 17 active /Users/goorm/projects/storybook-get-started/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 46% building 301/317 modules 16 active /Users/goorm/projects/storybook-get-started/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 46% building 302/317 modules 15 active /Users/goorm/projects/storybook-get-started/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 46% building 303/317 modules 14 active /Users/goorm/projects/storybook-get-started/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 46% building 303/318 modules 15 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 46% building 303/319 modules 16 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/docs/lib/generateCode.js
<s> [webpack.Progress] 46% building 303/320 modules 17 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 46% building 304/320 modules 16 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 46% building 304/321 modules 17 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 46% building 304/322 modules 18 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 46% building 305/322 modules 17 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 46% building 306/322 modules 16 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 46% building 306/323 modules 17 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 46% building 307/323 modules 16 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 46% building 308/323 modules 15 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 47% building 309/323 modules 14 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 47% building 310/323 modules 13 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
